(0)	a5=8.7723 b5=11.1992 c5=4.31858 d5=10.4129 e5=6.26029
(0)	4.80157
(1)	4.4745
(2)	8.42916
(3)	10.4129
(4)	6.93526
(5)	8.7723
(6)	12.8758
(7)	14.1134
(8)	14.7949
(9)	11.2198
(10)	7.6263
(11)	12.9356
(12)	3.44453
(13)	6.47913
(14)	8.91871
(15)	6.96866
(16)	13.0042
(17)	13.3125
(18)	4.64511
(19)	7.52929
(20)	14.0637
(21)	11.9745
(22)	13.1679
(23)	6.59074
(24)	3.92208
(25)	9.63233
(26)	4.31858
(27)	6.30618
(28)	12.2565
(29)	11.9773
(30)	8.36365
(31)	6.07509
(32)	6.78079
(33)	4.83807
(34)	6.38213
(35)	6.26029
(36)	14.5891
(37)	11.1992
(38)	10.3199
(39)	10.9282
(40)	5.97525
(41)	6.44795
(42)	9.09644
(43)	3.87374
(44)	4.15357
(45)	9.88823
(46)	4.16588
(47)	7.53109
(48)	4.85719
(49)	6.98559
(50)	6.92933
(51)	5.62476
(52)	9.95701
(53)	6.70374
(54)	5.86196
(55)	11.2672
(56)	8.17644
(57)	8.94586
(58)	11.7909
(59)	4.364
(60)	10.9903
(61)	18.7801
(62)	8.41945
(63)	5.87082
(64)	10.4257
(65)	10.2248
(66)	0
(67)	8.79738
(68)	6.26882
(0)	
(0)	8.19265

